set SOURCES := r;
set SINKS := u v;
set TRANSS := t;

set EDGES := r u  r t  r v  t u  t v;

set SCENARIOS := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30;
#set SCENARIOS := 1 2 3 4 5 6 7 8 9 10;

param capacity :=
r u 5  r t 11  r v 7  t u 12 t v 16;

param capexpUB :=
r u 12  r t 12  r v 12  t u 0 t v 0;

param capexpcost :=
r u 4  r t 5  r v 3  t u 0 t v 0;

param shortfallcost := u 8 v 8;

param prob;   # := 1 0.1 2 0.1 3 0.1 4 0.1 5 0.1 6 0.1 7 0.1 8 0.1 9 0.1 10 0.1;

param demand (tr):
     u    v     :=
1    28   15
2    37   38
3    13   31
4    26   17
5    20   22
6    29   27
7    38   20
8    10   32
9    23   15
10   33   35
11   27   16
12   17   25
13   15   10
14   19   34
15   29   32
16   24   11
17   29   24
18   19   28
19   21   38
20   27   32
21   11   19
22   14   19
23   33   25
24   17   33
25   30   17
26   28   22
27   12   35
28   32   35
29   22   25
30   39   38
;

#param demand: 1  2  3  4  5  6  7  8  9 10 :=
#          u  15 25 20 30 18 20 25 30 20 15
#          v   8 10 15 20 15 20 20 10 10 20 ;


let nS := card(SCENARIOS);

for {s in SCENARIOS} {
  let prob[s] := 1/nS;
}

          
